Country,Code,Federation
Afghanistan,AFG,Afghanistan Football Federation
Albania,ALB,Albanian Football Association
Algeria,ALG,Algerian Football Federation
American Samoa,ASA,Football Federation American Samoa
Andorra,AND,Andorran Football Federation
Angola,ANG,Angolan Football Federation
Anguilla,AIA,Anguilla Football Association
Antigua and Barbuda,ATG,Antigua and Barbuda Football Association
Argentina,ARG,Argentine Football Association
Armenia,ARM,Football Federation of Armenia
Aruba,ARU,Aruba Football Federation
Australia,AUS,Football Australia
Austria,AUT,Austrian Football Association
Azerbaijan,AZE,Association of Football Federations of Azerbaijan
Bahamas,BAH,Bahamas Football Association
Bahrain,BHR,Bahrain Football Association
Bangladesh,BAN,Bangladesh Football Federation
Barbados,BRB,Barbados Football Association
Belarus,BLR,Football Federation of Belarus
Belgium,BEL,Royal Belgian Football Association
Belize,BLZ,Football Federation of Belize
Benin,BEN,Benin Football Federation
Bermuda,BER,Bermuda Football Association
Bhutan,BHU,Bhutan Football Federation
Bolivia,BOL,Bolivian Football Federation
Bosnia and Herzegovina,BIH,Football Association of Bosnia and Herzegovina
Botswana,BOT,Botswana Football Association
Brazil,BRA,Brazilian Football Confederation
British Virgin Islands,VGB,British Virgin Islands Football Association
Brunei,BRU,National Football Association of Brunei Darussalam
Bulgaria,BUL,Bulgarian Football Union
Burkina Faso,BFA,Burkinabé Football Federation
Burundi,BDI,Football Federation of Burundi
Cambodia,CAM,Football Federation of Cambodia
Cameroon,CMR,Cameroonian Football Federation
Canada,CAN,Canadian Soccer Association
Cape Verde,CPV,Cape Verdean Football Federation
Cayman Islands,CAY,Cayman Islands Football Association
Central African Republic,CTA,Central African Football Federation
Chad,CHA,Chadian Football Federation
Chile,CHI,Football Federation of Chile
China,CHN,Chinese Football Association
Chinese Taipei,TPE,Chinese Taipei Football Association
Colombia,COL,Colombian Football Federation
Comoros,COM,Comoros Football Federation
Congo,CGO,Congolese Football Federation
Cook Islands,COK,Cook Islands Football Association
Costa Rica,CRC,Costa Rican Football Federation
Croatia,CRO,Croatian Football Federation
Cuba,CUB,Football Association of Cuba
Curaçao,CUW,Curaçao Football Federation
Cyprus,CYP,Cyprus Football Association
Czech Republic,CZE,Football Association of the Czech Republic
Denmark,DEN,Danish Football Association
Djibouti,DJI,Djiboutian Football Federation
Dominica,DMA,Dominica Football Association
Dominican Republic,DOM,Dominican Football Federation
DR Congo,COD,Congolese Association Football Federation
Ecuador,ECU,Ecuadorian Football Federation
Egypt,EGY,Egyptian Football Association
El Salvador,SLV,Salvadoran Football Federation
England,ENG,The Football Association
Equatorial Guinea,EQG,Equatoguinean Football Federation
Eritrea,ERI,Eritrean National Football Federation
Estonia,EST,Estonian Football Association
Eswatini,SWZ,Eswatini Football Association
Ethiopia,ETH,Ethiopian Football Federation
Faroe Islands,FRO,Faroe Islands Football Association
Fiji,FIJ,Fiji Football Association
Finland,FIN,Football Association of Finland
France,FRA,French Football Federation
Gabon,GAB,Gabonese Football Federation
Gambia,GAM,Gambia Football Federation
Georgia,GEO,Georgian Football Federation
Germany,GER,German Football Association
Ghana,GHA,Ghana Football Association
Gibraltar,GIB,Gibraltar Football Association
Greece,GRE,Hellenic Football Federation
Grenada,GRN,Grenada Football Association
Guam,GUM,Guam Football Association
Guatemala,GUA,National Football Federation of Guatemala
Guinea,GUI,Guinean Football Federation
Guinea-Bissau,GNB,Football Federation of Guinea-Bissau
Guyana,GUY,Guyana Football Federation
Haiti,HAI,Haitian Football Federation
Honduras,HON,National Autonomous Federation of Football of Honduras
Hong Kong,HKG,Hong Kong Football Association
Hungary,HUN,Hungarian Football Federation
Iceland,ISL,Football Association of Iceland
India,IND,All India Football Federation
Indonesia,IDN,Football Association of Indonesia
Iran,IRN,Football Federation Islamic Republic of Iran
Iraq,IRQ,Iraq Football Association
Israel,ISR,Israel Football Association
Italy,ITA,Italian Football Federation
Ivory Coast,CIV,Ivorian Football Federation
Jamaica,JAM,Jamaica Football Federation
Japan,JPN,Japan Football Association
Jordan,JOR,Jordan Football Association
Kazakhstan,KAZ,Kazakhstan Football Federation
Kenya,KEN,Football Kenya Federation
Kosovo,KOS,Football Federation of Kosovo
Kuwait,KUW,Kuwait Football Association
Kyrgyzstan,KGZ,Kyrgyz Football Union
Laos,LAO,Lao Football Federation
Latvia,LVA,Latvian Football Federation
Lebanon,LBN,Lebanese Football Association
Lesotho,LES,Lesotho Football Association
Liberia,LBR,Liberia Football Association
Libya,LBY,Libyan Football Federation
Liechtenstein,LIE,Liechtenstein Football Association
Lithuania,LTU,Lithuanian Football Federation
Luxembourg,LUX,Luxembourg Football Federation
Macau,MAC,Macau Football Association
Madagascar,MAD,Malagasy Football Federation
Malawi,MWI,Football Association of Malawi
Malaysia,MAS,Football Association of Malaysia
Maldives,MDV,Football Association of Maldives
Mali,MLI,Malian Football Federation
Malta,MLT,Malta Football Association
Mauritania,MTN,Football Federation of the Islamic Republic of Mauritania
Mauritius,MRI,Mauritius Football Association
Mexico,MEX,Mexican Football Federation
Moldova,MDA,Moldovan Football Federation
Mongolia,MNG,Mongolian Football Federation
Montenegro,MNE,Football Association of Montenegro
Montserrat,MSR,Montserrat Football Association
Morocco,MAR,Royal Moroccan Football Federation
Mozambique,MOZ,Mozambican Football Federation
Myanmar,MYA,Myanmar Football Federation
Namibia,NAM,Namibia Football Association
Nepal,NEP,All Nepal Football Association
Netherlands,NED,Royal Dutch Football Association
New Caledonia,NCL,New Caledonian Football Federation
New Zealand,NZL,New Zealand Football
Nicaragua,NCA,Nicaraguan Football Federation
Niger,NIG,Nigerien Football Federation
Nigeria,NGA,Nigeria Football Federation
North Korea,PRK,DPR Korea Football Association
North Macedonia,MKD,Football Federation of Macedonia
Northern Ireland,NIR,Irish Football Association
Norway,NOR,Norwegian Football Federation
Oman,OMA,Oman Football Association
Pakistan,PAK,Pakistan Football Federation
Palestine,PLE,Palestinian Football Association
Panama,PAN,Panamanian Football Federation
Papua New Guinea,PNG,Papua New Guinea Football Association
Paraguay,PAR,Paraguayan Football Association
Peru,PER,Peruvian Football Federation
Philippines,PHI,Philippine Football Federation
Poland,POL,Polish Football Association
Portugal,POR,Portuguese Football Federation
Puerto Rico,PUR,Puerto Rican Football Federation
Qatar,QAT,Qatar Football Association
Republic of Ireland,IRL,Football Association of Ireland
Romania,ROU,Romanian Football Federation
Russia,RUS,Russian Football Union
Rwanda,RWA,Rwanda Football Federation
Saint Kitts and Nevis,SKN,St. Kitts and Nevis Football Association
Saint Lucia,LCA,Saint Lucia Football Association
Saint Vincent and the Grenadines,VIN,Saint Vincent and the Grenadines Football Federation
Samoa,SAM,Football Federation Samoa
San Marino,SMR,San Marino Football Federation
Saudi Arabia,KSA,Saudi Arabian Football Federation
Scotland,SCO,Scottish Football Association
Senegal,SEN,Senegalese Football Federation
Serbia,SRB,Football Association of Serbia
Seychelles,SEY,Seychelles Football Federation
Sierra Leone,SLE,Sierra Leone Football Association
Singapore,SGP,Football Association of Singapore
Slovakia,SVK,Slovak Football Association
Slovenia,SVN,Football Association of Slovenia
Solomon Islands,SOL,Solomon Islands Football Federation
Somalia,SOM,Somali Football Federation
South Africa,RSA,South African Football Association
South Korea,KOR,Korea Football Association
South Sudan,SSD,South Sudan Football Association
Spain,ESP,Royal Spanish Football Federation
Sri Lanka,SRI,Football Federation of Sri Lanka
Sudan,SDN,Sudan Football Association
Suriname,SUR,Surinamese Football Association
Sweden,SWE,Swedish Football Association
Switzerland,SUI,Swiss Football Association
Syria,SYR,Syrian Arab Federation for Football
São Tomé and Príncipe,STP,São Toméan Football Federation
Tahiti,TAH,Tahitian Football Federation
Tajikistan,TJK,Tajikistan Football Federation
Tanzania,TAN,Tanzania Football Federation
Thailand,THA,Football Association of Thailand
Timor-Leste,TLS,East Timor Football Federation
Togo,TOG,Togolese Football Federation
Tonga,TGA,Tonga Football Association
Trinidad and Tobago,TRI,Trinidad and Tobago Football Association
Tunisia,TUN,Tunisian Football Federation
Turkey,TUR,Turkish Football Federation
Turkmenistan,TKM,Football Federation of Turkmenistan
Turks and Caicos Islands,TCA,Turks and Caicos Islands Football Association
U.S. Virgin Islands,VIR,U.S. Virgin Islands Soccer Federation
Uganda,UGA,Federation of Uganda Football Associations
Ukraine,UKR,Ukrainian Association of Football
United Arab Emirates,UAE,United Arab Emirates Football Association
United States,USA,United States Soccer Federation
Uruguay,URU,Uruguayan Football Association
Uzbekistan,UZB,Uzbekistan Football Association
Vanuatu,VAN,Vanuatu Football Federation
Venezuela,VEN,Venezuelan Football Federation
Vietnam,VIE,Vietnam Football Federation
Wales,WAL,Football Association of Wales
Yemen,YEM,Yemen Football Association
Zambia,ZAM,Football Association of Zambia
Zimbabwe,ZIM,Zimbabwe Football Association
